id,created_at_utc,tweet_text,tweet_url,geo_coordinates,fav_count_or_likes,retweet_count,author_location,author_geo_coordinates,author_followers_count,author_screen_name,author_fav_count,geo,retweeted,source url,source,mapping_location
1069413037407380000,2018-12-03 02:08:31,#Byers choice #carolers #Wegmans Cake And Wine With Bag https://t.co/ZZCxSwwrRg ⁦@eBay⁩ #Christmas,www.twitter.com/msfc59/status/1069413037407375360,,1,1,"Williamsville, NY","{'lng': -78.73780909999999, 'lat': 42.963947}",2462,msfc59,17649,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-78.73780909999999,42.963947"
1069382150917640000,2018-12-03 00:05:47,Spotted at #Wegmans ❤️ @Wegmans https://t.co/lYMXau6uAI,www.twitter.com/perfectgranola/status/1069382150917640192,,9,0,"Rochester, NY","{'lng': -77.6088465, 'lat': 43.15657789999999}",3050,perfectgranola,2316,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-77.6088465,43.15657789999999"
1069339573090740000,2018-12-02 21:16:36,RT @SEPECC: Individually wrapped potatoes &amp; sweet potatoes. I just can’t. #wasteful #packaging #wegmans https://t.co/hUq9odFQoo,www.twitter.com/PremierPaperCM/status/1069339573090742280,,0,1,"New Berlin, WI.","{'lng': -88.1084224, 'lat': 42.9764027}",2381,PremierPaperCM,681,,False,http://www.ppcm.net,PPCM Twitter Bots (labnol),"-88.1084224,42.9764027"
1069334766091150000,2018-12-02 20:57:30,"@Wegmans Check out this article about 7 reasons Wegmans is a SUPERSTORE!!!! All you WEGGIES out there, read, like, share and enjoy the CHEESE! #weggies #wegmans #supermarket #superstore https://t.co/qCXfIKsrqx",www.twitter.com/ShannonMulCREW/status/1069334766091153409,,0,0,,,237,ShannonMulCREW,13649,,False,http://twitter.com,Twitter Web Client,"-69.942848,37.176654"
1069332612030890000,2018-12-02 20:48:56,Individually wrapped potatoes &amp; sweet potatoes. I just can’t. #wasteful #packaging #wegmans https://t.co/hUq9odFQoo,www.twitter.com/SEPECC/status/1069332612030885888,,2,1,"Philadelphia region, USA","{'lng': -75.1652215, 'lat': 39.9525839}",745,SEPECC,276,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-75.1652215,39.9525839"
1069268221717550000,2018-12-02 16:33:04,RT @msfc59: #Byers Choice Carolers #Wegmans Chef with Basket of Vegetables Menu Pasta https://t.co/LMDYpzCbpt ⁦@eBay⁩,www.twitter.com/ReneeANDSharon/status/1069268221717549058,,0,2,"Palm Harbor, FL.","{'lng': -82.7637127, 'lat': 28.0780718}",19144,ReneeANDSharon,10054,,False,https://mobile.twitter.com,Twitter Lite,"-[phone],[phone]"
1069266406791880000,2018-12-02 16:25:52,#Byers Choice Carolers #Wegmans Chef with Basket of Vegetables Menu Pasta https://t.co/LMDYpzCbpt ⁦@eBay⁩,www.twitter.com/msfc59/status/1069266406791880706,,2,2,"Williamsville, NY","{'lng': -78.73780909999999, 'lat': 42.963947}",2462,msfc59,17649,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-78.73780909999999,42.963947"
1069260463685450000,2018-12-02 16:02:15,"I’m fascinated by grocery stores. Love #TraderJoes for spices, wine, and certain cuts of meat. #GiantFood for most of my baking needs. Excited to check out the remodeled #Safeway in my old neighborhood, and must make the journey to #Wegmans one day. What’s your favorite store?👩🏾‍🍳",www.twitter.com/jaithephotog/status/1069260463685451777,,2,0,"Washington, DC","{'lng': -77.0368707, 'lat': 38.9071923}",888,jaithephotog,2025,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-77.0368707,38.9071923"
1069259778189380000,2018-12-02 15:59:31,"RT @ae1279: Listen, if you miss your number at a crowded deli counter because you weren’t paying attention or walked away, you go to the en…",www.twitter.com/LookIntoMySole/status/1069259778189377537,,0,1,Lincoln Financial Field,"{'lng': -75.1674635, 'lat': 39.9007674}",1091,LookIntoMySole,28245,,False,http://twitter.com/download/android,Twitter for Android,"-75.1674635,39.9007674"
1069257988987410000,2018-12-02 15:52:25,"Listen, if you miss your number at a crowded deli counter because you weren’t paying attention or walked away, you go to the end of the line. Sorry, take a new number. Or just stay and wait your turn and pay attention like the rest of us. #wegmans",www.twitter.com/ae1279/status/1069257988987412480,,2,1,,,189,ae1279,6988,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-69.942848,37.176654"
1069241123212880000,2018-12-02 14:45:23,"Missed connections: In #Wegmans over by the vegan freezer goods yesterday. You were the one with blonde hair and pink highlights. I was the one with lampshade on head as a hat. 

@Wegmans #Food #Foodie",www.twitter.com/scottsnj/status/1069241123212877828,,3,0,USA,"{'lng': -95.712891, 'lat': 37.09024}",227,scottsnj,346,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-95.712891,37.09024"
1069170330101530000,2018-12-02 10:04:05,Amy’s with the new products. 🙌🏼 ravioli. found at #Wegmans #ravioli #veganfoodshare #vegan #food #yummy https://t.co/Gifdc04Yfc,www.twitter.com/scott_brown_ca/status/1069170330101526529,,1,0,"Carmel, CA","{'lng': -121.9232879, 'lat': 36.5552386}",1343,scott_brown_ca,1246,,False,http://www.twitter.com,scott_brown_ca_tweet,"-121.9232879,36.5552386"
1069025636126220000,2018-12-02 00:29:07,Holiday....Magical Brie &amp; Rose #vanderpumprose #holiday #family #wineandcheese #wegmans https://t.co/tGrHG4Ciuq,www.twitter.com/VivaLDiva/status/1069025636126216192,,0,0,Outside of Boston,"{'lng': -71.06271749999999, 'lat': 42.3554088}",240,VivaLDiva,824,,False,http://instagram.com,Instagram,"-71.06271749999999,42.3554088"
1068992613829790000,2018-12-01 22:17:54,"Have you seen us a wegmans Alberta Drive location? #Buffalo stay tuned for dates when our #TeenCEO will be in store doing demos and product talks. 

#zandra
#wegmans #shoppinginbuffalo @… https://t.co/EueLoNS6xZ",www.twitter.com/ZandraBeauty/status/1068992613829787648,"{'coordinates': [-78.8159537, 42.98948883], 'type': 'Point'}",2,1,"Buffalo, NY ","{'lng': -78.8783689, 'lat': 42.88644679999999}",1782,ZandraBeauty,1494,"{'coordinates': [42.98948883, -78.8159537], 'type': 'Point'}",False,http://instagram.com,Instagram,"-78.8159537,42.98948883"
1068930857690390000,2018-12-01 18:12:30,"RT @CynthiaBenjamn: Had no idea this place existed, nor its connection to @Wegmans fresh veggies. How Interesting! 🥦🍅🥒 #ROC #History https:…",www.twitter.com/TomSudore/status/1068930857690386433,,0,3,"Rochester, NY","{'lng': -77.6088465, 'lat': 43.15657789999999}",1007,TomSudore,6,,False,http://twitter.com,Twitter Web Client,"-77.6088465,43.15657789999999"
1068930395327120000,2018-12-01 18:10:40,"Had no idea this place existed, nor its connection to @Wegmans fresh veggies. How Interesting! 🥦🍅🥒 #ROC #History https://t.co/MC9brNHJAO via @DandC #Wegmans",www.twitter.com/CynthiaBenjamn/status/1068930395327119361,,0,3,"Rochester, NY","{'lng': -77.6088465, 'lat': 43.15657789999999}",13606,CynthiaBenjamn,7262,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-77.6088465,43.15657789999999"
1068909700182360000,2018-12-01 16:48:26,#CityRidgeDC breaks ground at former #FannieMae site w #Wegmans as anchor https://t.co/OZFEeTu2sS,www.twitter.com/econdevPRpro/status/1068909700182364160,,0,0,"Washington, DC","{'lng': -77.0368707, 'lat': 38.9071923}",861,econdevPRpro,1217,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-77.0368707,38.9071923"
1068892193950180000,2018-12-01 15:38:52,Check out byers choice carolers #Wegmans Cake And Wine With Bag  https://t.co/gAIJfsU09z via @eBay,www.twitter.com/msfc59/status/1068892193950183424,,1,1,"Williamsville, NY","{'lng': -78.73780909999999, 'lat': 42.963947}",2462,msfc59,17649,,False,http://twitter.com,Twitter Web Client,"-78.73780909999999,42.963947"
1068834492570390000,2018-12-01 11:49:35,"This crew won first place at the @RockwellMuseum ‘s Gingerbread Invitational with their vision of a futuristic, “green” #wegmans but ... it’s not over yet! Visit the museum throughout Dec and vote for your favorite! https://t.co/zSPgjebRjN",www.twitter.com/DustyHewit/status/1068834492570394625,,5,0,"Corning, NY","{'lng': -77.05469029999999, 'lat': 42.1428521}",117,DustyHewit,595,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-77.05469029999999,42.1428521"
1068628101352050000,2018-11-30 22:09:28,#GroceryStores want you to have a #beer and stay a while https://t.co/Z2BDRgX5pm via @voxdotcom #Kroger #WholeFoods #Wegmans #GroceryStore #Bars #News,www.twitter.com/DiabeticCyborgg/status/1068628101352046592,,0,0,"Longview, TX","{'lng': -94.74048909999999, 'lat': 32.5007037}",5885,DiabeticCyborgg,25964,,False,http://twitter.com,Twitter Web Client,"-94.74048909999999,32.5007037"
1068581141354040000,2018-11-30 19:02:52,"You can't go home again, but you can go to #wegmans",www.twitter.com/StrangeBirb/status/1068581141354037248,,1,0,,,16,StrangeBirb,140,,False,https://mobile.twitter.com,Twitter Lite,"-69.942848,37.176654"
1068531318244430000,2018-11-30 15:44:53,RT @Wegmans: We can’t thank @greenphillyblog enough for helping us share our journey to Zero Waste! Feeling inspired? Here are some waste-r…,www.twitter.com/toriperri/status/1068531318244425729,,0,5,"Rochester, NY ","{'lng': -77.6088465, 'lat': 43.15657789999999}",201,toriperri,6518,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-77.6088465,43.15657789999999"
1068494960708730000,2018-11-30 13:20:24,"RT @SalsaCuse: Easy recipe, amazing taste! #holidayentertaining #wegmans #buylocal #cnyfood #CUSE https://t.co/qmtbmQmJcK",www.twitter.com/t_Mac_141/status/1068494960708734977,,0,1,Cazenovia,"{'lng': -75.85269149999999, 'lat': 42.9300668}",474,t_Mac_141,2587,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-75.85269149999999,42.9300668"
1068492738272940000,2018-11-30 13:11:35,"Easy recipe, amazing taste! #holidayentertaining #wegmans #buylocal #cnyfood #CUSE https://t.co/qmtbmQmJcK",www.twitter.com/SalsaCuse/status/1068492738272944128,,4,1,Cazenovia CNY,"{'lng': -75.85019199999999, 'lat': 42.9287547}",1309,SalsaCuse,10992,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-75.85019199999999,42.9287547"
1068334353036510000,2018-11-30 02:42:13,"@Wegmans really is the best, but it’s time they stop using styrofoam egg cartons. #GoGreen #Wegmans #Recycle",www.twitter.com/flourcitypunk/status/1068334353036513281,,0,0,The Flour City,"{'lng': -77.6088465, 'lat': 43.15657789999999}",49,flourcitypunk,824,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-77.6088465,43.15657789999999"
1068131945341770000,2018-11-29 13:17:55,"RT @bostonmedflight: December 8, 2018 Santa Claus and his helpers will be flying by helicopter*-weather permitting-into the Boston Common b…",www.twitter.com/devnul0/status/1068131945341771776,,0,4,"Waltham, MA","{'lng': -71.2356113, 'lat': 42.3764852}",170,devnul0,5982,,False,https://twitterrific.com/ios,Twitterrific for iOS,"-71.2356113,42.3764852"
1067961348422810000,2018-11-29 02:00:01,RT @MyVirtualVaca: @DCWriterMom @MetroCooking @washingtondc Hi Renee!! I love the Capitol City BBQ sauce! We get it at #Wegmans. #FoodTrave…,www.twitter.com/emptyplateadv/status/1067961348422807553,,0,1,,,6154,emptyplateadv,11229,,False,http://twitter.com,Twitter Web Client,"-69.942848,37.176654"
1067961012035470000,2018-11-29 01:58:41,@DCWriterMom @MetroCooking @washingtondc Hi Renee!! I love the Capitol City BBQ sauce! We get it at #Wegmans. #FoodTravelChat,www.twitter.com/MyVirtualVaca/status/1067961012035469312,,2,1,"Maryland, USA","{'lng': -76.64127119999999, 'lat': 39.0457549}",19446,MyVirtualVaca,86530,,False,http://twitter.com/#!/download/ipad,Twitter for iPad,"-76.64127119999999,39.0457549"
1067894861041420000,2018-11-28 21:35:50,"RT @bostonmedflight: December 8, 2018 Santa Claus and his helpers will be flying by helicopter*-weather permitting-into the Boston Common b…",www.twitter.com/patriottaxi/status/1067894861041418241,,0,4,N 42°22' 0'' / W 71°14' 0'',,335,patriottaxi,3741,,False,http://twitter.com/download/android,Twitter for Android,"-69.942848,37.176654"
1067894182797350000,2018-11-28 21:33:08,"#SHIPT #PEAPOD @INSTACART  #Wegmans #Giant #Weis #ShopperServices  I PAY U a membership fee, a possible delivery fee, a HEFTY markup  AND U ask me to pay your employee for delivery?  PAY your employees and do not place consumers in the middle by expecting us to pick up the tab. https://t.co/z7NWg8ow73",www.twitter.com/JourneyRaptured/status/1067894182797352967,,0,0,,,17,JourneyRaptured,52,,False,http://twitter.com,Twitter Web Client,"-69.942848,37.176654"
1067860051682110000,2018-11-28 19:17:30,"RT @bostonmedflight: December 8, 2018 Santa Claus and his helpers will be flying by helicopter*-weather permitting-into the Boston Common b…",www.twitter.com/nardi230/status/1067860051682107393,,0,4,,,147,nardi230,1877,,False,http://twitter.com/download/iphone,Twitter for iPhone,"-69.942848,37.176654"
